slug,key,value,osmium_tag_filter,nom en français dans ID,lien wiki,description en français dans taginfo,lien data item,modifié dans les data items ?,nsi_path,osmose_missing_item,osmose_missing_class,mots clefs à chercher dans les notes,mots clefs pour chercher dans l'auto-complétion,début du message pour les commerces déjà mappés,catégories proches peut-être à afficher aussi sur la page ?
office/insurance,office,insurance,nw/office=insurance,Agence d'assurance,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Dinsurance,,,,brands/office/insurance,,,,,,
shop/travel_agency,shop,travel_agency,nw/shop=travel_agency,Agence de voyages,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dtravel_agency,A shop selling travel related products and services,,,brands/shop/travel_agency,8310,"['79.11Z', '79.12Z']",,,,
office/estate_agent,office,estate_agent,nw/office=estate_agent,Agence immobilière,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Destate_agent,A shop which sells and/or rents property.,,,brands/office/estate_agent,8310,['68.31Z'],,,,
office/employment_agency,office,employment_agency,nw/office=employment_agency,Agence pour l'emploi,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Demployment_agency,,,,brands/office/employment_agency,8310,['78.10Z'],,,,
amenity/food_court,amenity,food_court,nw/amenity=food_court,"Aire de restauration, food-court",https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dfood_court,,,,,,,,,,
shop/pet,shop,pet,nw/shop=pet,Animalerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dpet,"Une animalerie, vendant ou proposant des animaux domestiques ou de la nourriture, des accessoires ou services pour ces animaux.",http://wiki.openstreetmap.org/entity/Q5706,,brands/shop/pet,8310,['47.76Z'],,,,"animalerie, jardinerie"
shop/antiques,shop,antiques,nw/shop=antiques,Antiquaire,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dantiques,A shop where you can buy antiques,,,,8310,['47.79Z'],,,,
shop/hearing_aids,shop,hearing_aids,nw/shop=hearing_aids,Audioprothésiste,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dhearing_aids,A shop specialized in selling hearing aids devices,,,brands/shop/hearing_aids,8310,['47.74Z'],,,,
amenity/driving_school,amenity,driving_school,nw/amenity=driving_school,Auto-école,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Ddriving_school,,,,,,,,,,
shop/bag,shop,bag,nw/shop=bag,Bagagerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbag,A shop selling bags.,http://wiki.openstreetmap.org/entity/Q5746,,brands/shop/bag,8310,['47.72B'],,,,
amenity/public_bath,amenity,public_bath,nw/amenity=public_bath,Bain public,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dpublic_bath,,,,,,,,,,
amenity/bank,amenity,bank,nw/amenity=bank,Banque,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dbank,,,,brands/amenity/bank,,,,,,
amenity/bar,amenity,bar,nw/amenity=bar,Bar,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dbar,,,,brands/amenity/bar,8310,"['56.10A', '56.30Z']",,,,"bar, pub, café"
shop/jewelry,shop,jewelry,nw/shop=jewelry,Bijouterie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Djewelry,"Une boutique qui vend des bagues, colliers, boucles d'oreilles, montres, etc.",,,brands/shop/jewelry,8310,['47.77Z'],,,,"montres, bijouteries"
amenity/nightclub,amenity,nightclub,nw/amenity=nightclub,Boîte de nuit,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dnightclub,,,,,,,,,,
shop/butcher,shop,butcher,nw/shop=butcher,Boucher,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbutcher,"Une boucherie, charcuterie.",http://wiki.openstreetmap.org/entity/Q4730,modifié,brands/shop/butcher,8310,"['10.13B', '47.22Z']","boucher, viande, charcuterie, charcutier","boucher, bouche, viande, charcuterie, charcutier, saucisson, poulet, jambon, roti, boeuf, animaux, tripes, volailles",Cette boucherie existe,
,shop,bakery,nw/shop=bakery,Boulangerie,,,,,,,,,"pain,gateaux,nourriture,café,boulanger,viennoiserie,patisserie,fournil,boulangerie artisanale,meunier,brioche",,déjà en production
shop/gift,shop,gift,nw/shop=gift,Boutique de cadeaux,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dgift,"Un magasin vendant des cadeaux, cartes de vœux/anniversaire, ou souvenir de voyage.",http://wiki.openstreetmap.org/entity/Q4789,,brands/shop/gift,,,,,,
shop/ticket,shop,ticket,nw/shop=ticket,Boutique de vente de billets,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dticket,"Un endroit où on peut acheter des tickets (concerts, évènements, transport public, ...)",http://wiki.openstreetmap.org/entity/Q5664,,brands/shop/ticket,,,,,,
shop/coffee,shop,coffee,nw/shop=coffee,Boutique de vente de cafés,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcoffee,A shop selling coffee,http://wiki.openstreetmap.org/entity/Q5186,,brands/shop/coffee,,,,,,
amenity/bureau_de_change,amenity,bureau_de_change,nw/amenity=bureau_de_change,Bureau de change,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dbureau_de_change,,,,brands/amenity/bureau_de_change,,,,,,
amenity/post_office,amenity,post_office,nw/amenity=post_office,Bureau de poste,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dpost_office,,,,brands/amenity/post_office,,,,,,
shop/tobacco,shop,tobacco,nw/shop=tobacco,Bureau de tabac,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dtobacco,"A shop selling tobacco, and possibly other convenience items",,,brands/shop/tobacco,8310,['47.26Z'],,,,"magasins de journaux, café, tabac"
office/guide,office,guide,nw/office=guide,Bureau des guides,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Dguide,,,,,,,,,,
amenity/cafe,amenity,cafe,nw/amenity=cafe,Café,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dcafe,,,,brands/amenity/cafe,8310,"['56.10A', '56.30Z']",,,,
tourism/camp_site,tourism,camp_site,nw/tourism=camp_site,Camping,https://wiki.openstreetmap.org/wiki/FR:Tag:tourism%3Dcamp_site,,,,,8310,['55.30Z'],,,,
amenity/vehicle_inspection,amenity,vehicle_inspection,nw/amenity=vehicle_inspection,Centre de contrôle technique,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dvehicle_inspection,,,,brands/amenity/vehicle_inspection,,,,,,
office/educational_institution,office,educational_institution,nw/office=educational_institution,Centre de formation,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Deducational_institution,,,,,,,,,,
craft/hvac,craft,hvac,nw/craft=hvac,Chauffagiste,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dhvac,"A shop selling equipment for heating, ventilation & air-conditioning.",,,,,,,,,
shop/chocolate,shop,chocolate,nw/shop=chocolate,Chocolatier,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dchocolate,Shop focused on selling chocolate.,,modifié,brands/shop/chocolate,8310,['47.24Z'],,,,
amenity/cinema,amenity,cinema,nw/amenity=cinema,Cinéma,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dcinema,,,,brands/amenity/cinema,8310,['59.14Z'],,,,
shop/car,shop,car,nw/shop=car,Concessionnaire automobile,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcar,Magasin/service réparant les véhicules automobiles.,,modifié,brands/shop/car,8310,"['45.11Z', '45.19Z']",,,,autres car_qqch
shop/confectionery,shop,confectionery,nw/shop=confectionery,Confiserie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dconfectionery,Confiseur. Un magasin qui vend des sucreries et les pâtisseries,,modifié,brands/shop/confectionery,8310,['47.24Z'],,,,chocolate
craft/window_construction,craft,window_construction,nw/craft=window_construction,Construction de fenêtres,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dwindow_construction,,,,brands/craft/window_construction,,,,,,
craft/shoemaker,craft,shoemaker,nw/craft=shoemaker,Cordonnier,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dshoemaker,,,,,,,,,,
amenity/crematorium,amenity,crematorium,nw/amenity=crematorium,Crématorium,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dcrematorium,,,,,,,,,,
shop/kitchen,shop,kitchen,nw/shop=kitchen,Cuisiniste,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dkitchen,Un commerce où vous pouvez concevoir et acheter une cuisine.,http://wiki.openstreetmap.org/entity/Q5315,,brands/shop/kitchen,8310,['47.59A'],,,,
amenity/internet_cafe,amenity,internet_cafe,nw/amenity=internet_cafe,Cybercafé,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dinternet_cafe,,,,brands/amenity/internet_cafe,,,,,,
shop/second_hand,shop,second_hand,nw/shop=second_hand,Dépôt-vente/produits d'occasion,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dsecond_hand,un commerce vendant des produits d'occasion,http://wiki.openstreetmap.org/entity/Q6417,,brands/shop/second_hand,8310,['47.79Z'],,,,
craft/electrician,craft,electrician,nw/craft=electrician,Électricien,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Delectrician,,,,,,,,,,
office/private_investigator,office,private_investigator,nw/office=private_investigator,Enquêteur privé/détective,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Dprivate_investigator,,,,,,,,,,
office/moving_company,office,moving_company,nw/office=moving_company,Entreprise de déménagement,https://wiki.openstreetmap.org/wiki/FR:Tag:office%3Dmoving_company,,,,brands/office/moving_company,,,,,,
shop/grocery,shop,grocery,nw/shop=grocery,Épicerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dgrocery,A retail store that specializes in selling non-perishable food.,http://wiki.openstreetmap.org/entity/Q7412,,,8310,['47.21Z'],,,,convenience ?
shop/convenience,shop,convenience,nw/shop=convenience,Épicerie / Supérette,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dconvenience,Épicerie ou supérette: petit commerce de proximité qui vend quelques produits que l'on trouve dans les supermarchés.,,modifié,brands/shop/convenience,8310,"['47.11B', '47.11C']",,,,supermarket ?
shop/deli,shop,deli,nw/shop=deli,Épicerie de luxe,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Ddeli,Utilisé pour baliser un delicatessen.,http://wiki.openstreetmap.org/entity/Q5807,modifié,brands/shop/deli,8310,"['10.13B', '47.11B', '47.11C', '47.21Z']",,,Cette épicerie fine existe,
shop/florist,shop,florist,nw/shop=florist,Fleuriste,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dflorist,Une boutique qui vend de bouquets de fleurs,http://wiki.openstreetmap.org/entity/Q4785,,brands/shop/florist,8310,['47.76Z'],,,,
shop/cheese,shop,cheese,nw/shop=cheese,Fromager,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcheese,Magasin vendant principalement du fromage.,,modifié,,,,,,,
shop/funeral_directors,shop,funeral_directors,nw/shop=funeral_directors,Funérarium,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dfuneral_directors,"Offrir des services liés aux arrangements funéraires, appelés ""pompes funèbres"".",,modifié,brands/shop/funeral_directors,8310,['96.03Z'],,,,
shop/car_repair,shop,car_repair,nw/shop=car_repair,Garage de réparation automobile,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcar_repair,Magasin/service réparant les véhicules automobiles.,,,brands/shop/car_repair,8310,['45.20A'],,,,autres car_qqch
shop/department_store,shop,department_store,nw/shop=department_store,Grand magasin,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Ddepartment_store,Un grand magasin avec plusieurs comptoirs de vêtements et d'autres marchandises générales.,http://wiki.openstreetmap.org/entity/Q6758,,brands/shop/department_store,8310,['47.19A'],,,,
tourism/hotel,tourism,hotel,nw/tourism=hotel,Hôtel,https://wiki.openstreetmap.org/wiki/FR:Tag:tourism%3Dhotel,,,,brands/tourism/hotel,8310,['55.10Z'],,,,
amenity/animal_breeding,amenity,animal_breeding,nw/amenity=animal_breeding,Installation d'élevage d'animaux,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Danimal_breeding,,,,,,,,,,
shop/garden_centre,shop,garden_centre,nw/shop=garden_centre,Jardinerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dgarden_centre,"Commerce qui vend des potées fleuries, arbustes et arbres.",,modifié,brands/shop/garden_centre,8310,['47.76Z'],,,,"animalerie, jardinerie"
shop/kiosk,shop,kiosk,nw/shop=kiosk,Kiosque,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dkiosk,"Un petit commerce sur le trottoir qui peut vendre des magazines et journaux, du tabac, timbres, bonbons...",http://wiki.openstreetmap.org/entity/Q5025,,brands/shop/kiosk,,,,,,
shop/laundry,shop,laundry,nw/shop=laundry,Laverie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dlaundry,"Un magasin pour laver les vêtements ordinaires, une laverie",,,brands/shop/laundry,8310,['96.01B'],,,,
shop/books,shop,books,nw/shop=books,Librairie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbooks,"Une librairie, magasin vendant principalement des livres",,,brands/shop/books,8310,['47.61Z'],,,,
amenity/boat_rental,amenity,boat_rental,nw/amenity=boat_rental,Location de bateau,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dboat_rental,,,,,,,,,,
amenity/car_rental,amenity,car_rental,nw/amenity=car_rental,Location de voiture,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dcar_rental,,,,brands/amenity/car_rental,,,,,,
shop/variety_store,shop,variety_store,nw/shop=variety_store,Magasin à prix unique ou à bas prix,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dvariety_store,Un magasin de variétés est un magasin de détail qui vend des articles peu coûteux,http://wiki.openstreetmap.org/entity/Q6968,,brands/shop/variety_store,,,,,,
,shop,cannabis,nw/shop=cannabis,Magasin CBD,,,,,,,,,,,déjà en production
shop/E-cigarette,shop,E-cigarette,nw/shop=E-cigarette,Magasin d'E-cigarettes,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3DE-cigarette,Un magasin vendant des cigarette électroniques,,,,,,,,,
shop/sports,shop,sports,nw/shop=sports,Magasin d'équipement sportif,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dsports,A shop selling sports equipment and clothing.,http://wiki.openstreetmap.org/entity/Q4947,,brands/shop/sports,8310,['47.64Z'],,,,"sports, outdoor"
