slug,key,value,osmium_tag_filter,nom en français dans ID,lien wiki,description en français dans taginfo,lien data item,modifié dans les data items ?,nsi_path,osmose_missing_item,osmose_missing_class,mots clefs à chercher dans les notes,mots clefs pour chercher dans l'auto-complétion,début du message pour les commerces déjà mappés,catégories proches peut-être à afficher aussi sur la page ?
shop/computer,shop,computer,nw/shop=computer,Magasin d'informatique,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcomputer,"A shop selling computers, peripherals, software, ...",http://wiki.openstreetmap.org/entity/Q4967,,brands/shop/computer,8310,['47.41Z'],,,,
shop/beverages,shop,beverages,nw/shop=beverages,Magasin de boissons,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbeverages,"Vente de boissons à emporter, alcoolisées ou non et sans licence particulière.",http://wiki.openstreetmap.org/entity/Q4958,,brands/shop/beverages,8310,['47.25Z'],,,,"alcohol, wine, beverages"
shop/doityourself,shop,doityourself,nw/shop=doityourself,Magasin de bricolage,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Ddoityourself,"Magasin de bricolage. Propose le matériel pour faire des réparations, des aménagement, du bricolage en général.",,,brands/shop/doityourself,8310,"['47.52A', '47.52B']",,,,
shop/shoes,shop,shoes,nw/shop=shoes,Magasin de chaussures,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dshoes,,http://wiki.openstreetmap.org/entity/Q4832,,brands/shop/shoes,8310,['47.72A'],,,,
shop/cosmetics,shop,cosmetics,nw/shop=cosmetics,Magasin de cosmétiques,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcosmetics,Shop exclusively selling cosmetics,,,brands/shop/cosmetics,8310,['47.75Z'],,,,
shop/sewing,shop,sewing,nw/shop=sewing,Magasin de couture,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dsewing,"Un magasin qui vend des fournitures de couture (tissu, fil, aiguilles à tricoter, machines à coudre, etc.",,,,8310,['47.51Z'],,,,
amenity/ice_cream,amenity,ice_cream,nw/amenity=ice_cream,Magasin de crèmes glacées,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dice_cream,For places selling ice cream.,,,brands/amenity/ice_cream,,,,,,
shop/interior_decoration,shop,interior_decoration,nw/shop=interior_decoration,Magasin de décoration d'intérieur,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dinterior_decoration,Magasin axé sur la vente de décorations d'intérieur.,,,brands/shop/interior_decoration,,,,,,
shop/games,shop,games,nw/shop=games,Magasin de jeux de plateau,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dgames,Magasin de vente de jeux vidéo.,http://wiki.openstreetmap.org/entity/Q5451,,brands/shop/games,8310,['47.65Z'],,,,
shop/toys,shop,toys,nw/shop=toys,Magasin de jouets,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dtoys,Un magasin de jouets.,http://wiki.openstreetmap.org/entity/Q5022,,brands/shop/toys,8310,['47.65Z'],,,,
shop/newsagent,shop,newsagent,nw/shop=newsagent,Magasin de journaux,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dnewsagent,"Magasin qui vend des journaux, des cigarettes ou autres objets.",http://wiki.openstreetmap.org/entity/Q5048,,brands/shop/newsagent,8310,"['47.26Z', '47.62Z']",,,,"magasins de journaux, café, tabac"
shop/bed,shop,bed,nw/shop=bed,Magasin de literie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbed,Un magasin spécialisé dans la vente de matelas et autres produits de literie.,http://wiki.openstreetmap.org/entity/Q5225,,brands/shop/bed,8310,['47.59A'],,,,
shop/video_games,shop,video_games,nw/shop=video_games,Magasin de location et vente de jeux vidéo,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dvideo_games,Magasin de vente de jeux vidéo.,http://wiki.openstreetmap.org/entity/Q6433,,brands/shop/video_games,8310,['47.41Z'],,,,
shop/outdoor,shop,outdoor,nw/shop=outdoor,Magasin de matériel de sports de plein air,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Doutdoor,"Magasin vendant du matériel de randonnées (ex : GPS), d'escalade et/ou de camping.",http://wiki.openstreetmap.org/entity/Q4807,,brands/shop/outdoor,8310,['47.64Z'],,,,"sports, outdoor"
shop/hifi,shop,hifi,nw/shop=hifi,Magasin de matériel hi-fi,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dhifi,Shop selling high fidelity audio components,http://wiki.openstreetmap.org/entity/Q4783,,brands/shop/hifi,8310,['47.43Z'],,,,electronics ?
shop/medical_supply,shop,medical_supply,nw/shop=medical_supply,Magasin de matériel médical,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmedical_supply,Magasin de fournitures médicales,http://wiki.openstreetmap.org/entity/Q6798,,brands/shop/medical_supply,8310,['47.74Z'],,,,
shop/furniture,shop,furniture,nw/shop=furniture,Magasin de meubles,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dfurniture,,http://wiki.openstreetmap.org/entity/Q5001,,brands/shop/furniture,8310,['47.59A'],,,,
shop/watches,shop,watches,nw/shop=watches,Magasin de montres,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dwatches,A shop that sells watches.,http://wiki.openstreetmap.org/entity/Q5551,,brands/shop/watches,8310,['47.77Z'],,,,"montres, bijouteries"
shop/music,shop,music,nw/shop=music,Magasin de musique,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmusic,"Shop selling musical instruments, lyrics, scores.",,,brands/shop/music,8310,['47.63Z'],,,,
shop/car_parts,shop,car_parts,nw/shop=car_parts,Magasin de pièces automobiles,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcar_parts,"Magasin de pièces automobiles, accessoires, huiles de moteur, etc.",http://wiki.openstreetmap.org/entity/Q6396,,brands/shop/car_parts,8310,['45.32Z'],,,,autres car_qqch
shop/farm,shop,farm,nw/shop=farm,Magasin de producteurs,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dfarm,Un magasin à la ferme qui vend sa production.,http://wiki.openstreetmap.org/entity/Q4867,,,8310,"['47.11B', '47.11C', '47.21Z']",,,,
shop/frozen_food,shop,frozen_food,nw/shop=frozen_food,Magasin de produits surgelés,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dfrozen_food,Un magasin qui vend principalement des produits surgelés,,,brands/shop/frozen_food,8310,['47.11A'],,,,
shop/carpet,shop,carpet,nw/shop=carpet,Magasin de tapis,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcarpet,Un magasin vendant des tapis et moquettes.,http://wiki.openstreetmap.org/entity/Q5473,,brands/shop/carpet,8310,['47.53Z'],,,,
shop/mobile_phone,shop,mobile_phone,nw/shop=mobile_phone,Magasin de téléphonie mobile,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmobile_phone,Une boutique qui vend principalement des téléphones portables et des accessoires.,http://wiki.openstreetmap.org/entity/Q6565,,brands/shop/mobile_phone,8310,"['47.41Z', '47.42Z']",,,,
shop/tea,shop,tea,nw/shop=tea,Magasin de thés,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dtea,Shop selling tea,http://wiki.openstreetmap.org/entity/Q5713,,brands/shop/tea,,,,,,
shop/fabric,shop,fabric,nw/shop=fabric,Magasin de tissus,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dfabric,A shop that sells fabric,http://wiki.openstreetmap.org/entity/Q5084,,brands/shop/fabric,8310,['47.51Z'],,,,
shop/bicycle,shop,bicycle,nw/shop=bicycle,Magasin de vélos,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbicycle,Une boutique ou vous pouvez acheter ou réparer votre vélo ou des accessoires.,http://wiki.openstreetmap.org/entity/Q5031,,brands/shop/bicycle,8310,['47.64Z'],,,,
shop/alcohol,shop,alcohol,nw/shop=alcohol,Magasin de vente d'alcool,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dalcohol,Boutique de vente d'alcool.,http://wiki.openstreetmap.org/entity/Q4857,,brands/shop/alcohol,8310,['47.25Z'],,,,"alcohol, wine, beverages"
shop/clothes,shop,clothes,nw/shop=clothes,Magasin de vêtements,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dclothes,Un magasin de vêtements,,,brands/shop/clothes,8310,['47.71Z'],,,,
shop/art,shop,art,nw/shop=art,Marchand d'art,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dart,,http://wiki.openstreetmap.org/entity/Q5115,,brands/shop/art,,,,,,
shop/greengrocer,shop,greengrocer,nw/shop=greengrocer,Marchand de fruits et légumes,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dgreengrocer,Un magasin qui vend des fruits et légumes,,modifié,brands/shop/greengrocer,8310,"['47.11B', '47.11C', '47.21Z']",,,,
shop/leather,shop,leather,nw/shop=leather,Maroquinier,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dleather,A shop for products made out of leather,http://wiki.openstreetmap.org/entity/Q5765,,brands/shop/leather,8310,['47.72B'],,,,
shop/optician,shop,optician,nw/shop=optician,Opticien,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Doptician,"Un magasin qui vend, ajuste et répare des lunettes et des lentilles de contact sur ordonnance.",,modfié,brands/shop/optician,8310,['47.78A'],,,,audioprothésistes
shop/stationery,shop,stationery,nw/shop=stationery,Papeterie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dstationery,Un magasin qui vend des fournitures de bureau,,,brands/shop/stationery,8310,['47.62Z'],,,,
shop/chemist,shop,chemist,nw/shop=chemist,Parapharmacie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dchemist,"Boutique vendant des articles pour l'hygiène, des cosmétiques, des produits d'entretien",http://wiki.openstreetmap.org/entity/Q5055,,brands/shop/chemist,8310,['47.75Z'],,,,
shop/perfumery,shop,perfumery,nw/shop=perfumery,Parfumerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dperfumery,A shop selling perfumes.,http://wiki.openstreetmap.org/entity/Q5335,,brands/shop/perfumery,8310,['47.75Z'],,,,
shop/pastry,shop,pastry,nw/shop=pastry,Pâtisserie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dpastry,un magasin de fabrication et de vente de pâtisseries,http://wiki.openstreetmap.org/entity/Q5827,modifié,brands/shop/pastry,8310,"['10.71B', '10.71C', '10.71D', '47.24Z']",,,Cette patisserie existe,boulangeries
amenity/pharmacy,amenity,pharmacy,nw/amenity=pharmacy,Pharmacie,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dpharmacy,,,,brands/amenity/pharmacy,8310,['47.73Z'],,,,
shop/copyshop,shop,copyshop,nw/shop=copyshop,Photocopie et impression,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dcopyshop,Un magasin proposant des services de photocopie ou d'impression.,http://wiki.openstreetmap.org/entity/Q5623,,brands/shop/copyshop,,,,,,
craft/photographer,craft,photographer,nw/craft=photographer,Photographe,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dphotographer,,,,,,,,,,
amenity/animal_boarding,amenity,animal_boarding,nw/amenity=animal_boarding,Plateforme de chargement d'animaux,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Danimal_boarding,,,,brands/amenity/animal_boarding,,,,,,
craft/plumber,craft,plumber,nw/craft=plumber,Plombier,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dplumber,,,,brands/craft/plumber,,,,,,
shop/seafood,shop,seafood,nw/shop=seafood,Poissonnerie / Vente de fruits de mer,,A shop selling fish/seafood.,,modifié,brands/shop/seafood,8310,['47.23Z'],,,,
shop/dry_cleaning,shop,dry_cleaning,nw/shop=dry_cleaning,Pressing,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Ddry_cleaning,Lieu proposant un service de nettoyage à sec de vêtements,http://wiki.openstreetmap.org/entity/Q6467,,brands/shop/dry_cleaning,,,,,,
amenity/pub,amenity,pub,nw/amenity=pub,Pub,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dpub,,,,brands/amenity/pub,8310,"['56.10A', '56.30Z']",,,,"bar, pub, café"
shop/hardware,shop,hardware,nw/shop=hardware,Quincaillerie,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dhardware,"Un magasin qui vend du bois, des outils et d'autres produits de construction",http://wiki.openstreetmap.org/entity/Q4771,,brands/shop/hardware,8310,"['47.52A', '47.52B']",,,,
shop/motorcycle_repair,shop,motorcycle_repair,nw/shop=motorcycle_repair,Réparateur de motos,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmotorcycle_repair,A place where you can get your motorcycles repaired.,http://wiki.openstreetmap.org/entity/Q6646,,brands/shop/motorcycle_repair,8310,['45.40Z'],,,,
amenity/restaurant,amenity,restaurant,nw/amenity=restaurant,Restaurant,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Drestaurant,,,,brands/amenity/restaurant,8310,"['56.10A', '56.10C']",,,,"restau, fast-food"
amenity/fast_food,amenity,fast_food,nw/amenity=fast_food,Restauration rapide,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dfast_food,,,,brands/amenity/fast_food,8310,"['56.10A', '56.10C']",,,,"restau, fast-food"
shop/beauty,shop,beauty,nw/shop=beauty,Salon de beauté,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dbeauty,"Un salon d'esthéticienne, spa, onglerie, etc.",,,brands/shop/beauty,8310,"['47.75Z', '96.02B', '96.04Z']",,,,
shop/hairdresser,shop,hairdresser,nw/shop=hairdresser,Salon de coiffure,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dhairdresser,Un salon de coiffure où vous pouvez vous faire couper les cheveux,,,brands/shop/hairdresser,8310,['96.02A'],,,,
shop/massage,shop,massage,nw/shop=massage,Salon de massage,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmassage,Cabinet de massage,http://wiki.openstreetmap.org/entity/Q5051,,brands/shop/massage,8310,['96.04Z'],,,,
shop/tatoo,shop,tatoo,nw/shop=tatoo,Salon de tatouage,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dtatoo,,,,,,,,,,
amenity/car_wash,amenity,car_wash,nw/amenity=car_wash,Station de lavage de voiture,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dcar_wash,,,,brands/amenity/car_wash,,,,,,
amenity/fuel,amenity,fuel,nw/amenity=fuel,Station-service,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dfuel,A shop selling fuels,https://wiki.openstreetmap.org/wiki/Item:Q4716,,brands/amenity/fuel,,,,,,déjà en production
,shop,supermarket,nw/shop=supermarket,Supermarché,,,,,,,,,,,déjà en production
craft/dressmaker/tailor,craft,dressmaker/tailor,nw/craft=dressmaker/tailor,Tailleur,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Ddressmaker/tailor,,,,,,,,,,
amenity/theatre,amenity,theatre,nw/amenity=theatre,Théâtre,https://wiki.openstreetmap.org/wiki/FR:Tag:amenity%3Dtheatre,,,,,,,,,,
craft/caterer,craft,caterer,nw/craft=caterer,Traiteur,https://wiki.openstreetmap.org/wiki/FR:Tag:craft%3Dcaterer,,,,,,,,,,
shop/motorcycle,shop,motorcycle,nw/shop=motorcycle,Vendeur de motos,https://wiki.openstreetmap.org/wiki/FR:Tag:shop%3Dmotorcycle,Un magasin qui vend des motos et/ou des accessoires et services,http://wiki.openstreetmap.org/entity/Q5008,,brands/shop/motorcycle,8310,['45.40Z'],,,,